20:58:52 =>	== socket_server : fd listening, success
21:18:25 =>	48.034000, 196.556000

21:18:25 =>	1.128000, 168.750000

21:18:25 =>	36.955000, 156.061000

21:18:25 =>	13.128000, 201.928000

21:18:25 =>	44.713000, 56.459000

21:18:25 =>	10.150000, 43.093000

21:18:25 =>	9.136000, 55.294000

21:18:25 =>	0.000000, 0.000000

21:18:25 =>	--------------------------------------------------------

21:18:30 =>	SOCKET SERVER: client write message: O[20]46.791,104.821|50.524,121.793|18.634,127.086|41.869,168.393|27.199,200.330|0.910,199.383|30.305,203.714|14.395,173.112|17.698,46.612|39.640,76.780|1.805,104.386|6.091,60.904|24.106,207.203|28.777,139.712|10.371,154.625|47.814,25.130|12.614,193.066|36.024,127.443|27.499,109.681|21.537,15.079
21:18:30 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]46.791,104.821|50.524,121.793|18.634,127.086|41.869,168.393|27.199,200.330|0.910,199.383|30.305,203.714|14.395,173.112|17.698,46.612|39.640,76.780|1.805,104.386|6.091,60.904|24.106,207.203|28.777,139.712|10.371,154.625|47.814,25.130|12.614,193.066|36.024,127.443|27.499,109.681|21.537,15.079
21:18:30 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]46.791,104.821|50.524,121.793|18.634,127.086|41.869,168.393|27.199,200.330|0.910,199.383|30.305,203.714|14.395,173.112|17.698,46.612|39.640,76.780|1.805,104.386|6.091,60.904|24.106,207.203|28.777,139.712|10.371,154.625|47.814,25.130|12.614,193.066|36.024,127.443|27.499,109.681|21.537,15.079
21:18:30 =>	SOCKET SERVER: client read echo message:O[20]46.791,104.821|50.524,121.793|18.634,127.086|41.869,168.393|27.199,200.330|0.910,199.383|30.305,203.714|14.395,173.112|17.698,46.612|39.640,76.780|1.805,104.386|6.091,60.904|24.106,207.203|28.777,139.712|10.371,154.625|47.814,25.130|12.614,193.066|36.024,127.443|27.499,109.681|21.537,15.079
21:18:30 =>	--------------------------------------------------------

21:18:30 =>	O
21:18:30 =>	Array bidimensionale:

21:18:30 =>	50.524000, 121.793000

21:18:30 =>	18.634000, 127.086000

21:18:30 =>	41.869000, 168.393000

21:18:30 =>	27.199000, 200.330000

21:18:30 =>	0.910000, 199.383000

21:18:30 =>	30.305000, 203.714000

21:18:30 =>	14.395000, 173.112000

21:18:30 =>	17.698000, 46.612000

21:18:30 =>	39.640000, 76.780000

21:18:30 =>	1.805000, 104.386000

21:18:30 =>	6.091000, 60.904000

21:18:30 =>	24.106000, 207.203000

21:18:30 =>	28.777000, 139.712000

21:18:30 =>	10.371000, 154.625000

21:18:30 =>	47.814000, 25.130000

21:18:30 =>	12.614000, 193.066000

21:18:30 =>	36.024000, 127.443000

21:18:30 =>	27.499000, 109.681000

21:18:30 =>	21.537000, 15.079000

21:18:30 =>	0.000000, 0.000000

21:18:30 =>	--------------------------------------------------------

21:18:35 =>	SOCKET SERVER: client write message: O[20]25.013,91.548|1.584,17.611|21.396,65.172|46.764,159.441|27.408,144.390|6.920,119.145|9.998,53.064|44.147,139.091|12.815,89.412|17.360,94.563|8.836,57.809|29.348,87.484|10.513,58.615|1.698,155.028|41.265,94.763|41.709,62.308|45.682,176.569|19.596,65.572|8.273,62.642|4.172,145.524
21:18:35 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]25.013,91.548|1.584,17.611|21.396,65.172|46.764,159.441|27.408,144.390|6.920,119.145|9.998,53.064|44.147,139.091|12.815,89.412|17.360,94.563|8.836,57.809|29.348,87.484|10.513,58.615|1.698,155.028|41.265,94.763|41.709,62.308|45.682,176.569|19.596,65.572|8.273,62.642|4.172,145.524
21:18:35 =>	SOCKET SERVER: client read echo message:O[20]25.013,91.548|1.584,17.611|21.396,65.172|46.764,159.441|27.408,144.390|6.920,119.145|9.998,53.064|44.147,139.091|12.815,89.412|17.360,94.563|8.836,57.809|29.348,87.484|10.513,58.615|1.698,155.028|41.265,94.763|41.709,62.308|45.682,176.569|19.596,65.572|8.273,62.642|4.172,145.524
21:18:35 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]25.013,91.548|1.584,17.611|21.396,65.172|46.764,159.441|27.408,144.390|6.920,119.145|9.998,53.064|44.147,139.091|12.815,89.412|17.360,94.563|8.836,57.809|29.348,87.484|10.513,58.615|1.698,155.028|41.265,94.763|41.709,62.308|45.682,176.569|19.596,65.572|8.273,62.642|4.172,145.524
21:18:35 =>	--------------------------------------------------------

21:18:35 =>	O
21:18:35 =>	Array bidimensionale:

21:18:35 =>	1.584000, 17.611000

21:18:35 =>	21.396000, 65.172000

21:18:35 =>	46.764000, 159.441000

21:18:35 =>	27.408000, 144.390000

21:18:35 =>	6.920000, 119.145000

21:18:35 =>	9.998000, 53.064000

21:18:35 =>	44.147000, 139.091000

21:18:35 =>	12.815000, 89.412000

21:18:35 =>	17.360000, 94.563000

21:18:35 =>	8.836000, 57.809000

21:18:35 =>	29.348000, 87.484000

21:18:35 =>	10.513000, 58.615000

21:18:35 =>	1.698000, 155.028000

21:18:35 =>	41.265000, 94.763000

21:18:35 =>	41.709000, 62.308000

21:18:35 =>	45.682000, 176.569000

21:18:35 =>	19.596000, 65.572000

21:18:35 =>	8.273000, 62.642000

21:18:35 =>	4.172000, 145.524000

21:18:35 =>	0.000000, 0.000000

21:18:35 =>	--------------------------------------------------------

21:18:40 =>	SOCKET SERVER: client write message: O[20]50.763,45.235|13.895,39.809|24.102,28.718|43.865,150.566|28.965,41.703|9.104,154.167|24.400,156.822|8.251,142.387|1.823,40.578|21.924,175.733|33.184,51.522|7.366,113.651|4.926,109.960|43.944,53.832|42.321,196.236|48.881,171.634|8.207,48.026|0.844,131.770|18.817,182.342|18.227,194.874
21:18:40 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]50.763,45.235|13.895,39.809|24.102,28.718|43.865,150.566|28.965,41.703|9.104,154.167|24.400,156.822|8.251,142.387|1.823,40.578|21.924,175.733|33.184,51.522|7.366,113.651|4.926,109.960|43.944,53.832|42.321,196.236|48.881,171.634|8.207,48.026|0.844,131.770|18.817,182.342|18.227,194.874
21:18:40 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]50.763,45.235|13.895,39.809|24.102,28.718|43.865,150.566|28.965,41.703|9.104,154.167|24.400,156.822|8.251,142.387|1.823,40.578|21.924,175.733|33.184,51.522|7.366,113.651|4.926,109.960|43.944,53.832|42.321,196.236|48.881,171.634|8.207,48.026|0.844,131.770|18.817,182.342|18.227,194.874
21:18:40 =>	SOCKET SERVER: client read echo message:O[20]50.763,45.235|13.895,39.809|24.102,28.718|43.865,150.566|28.965,41.703|9.104,154.167|24.400,156.822|8.251,142.387|1.823,40.578|21.924,175.733|33.184,51.522|7.366,113.651|4.926,109.960|43.944,53.832|42.321,196.236|48.881,171.634|8.207,48.026|0.844,131.770|18.817,182.342|18.227,194.874
21:18:40 =>	--------------------------------------------------------

21:18:40 =>	O
21:18:40 =>	Array bidimensionale:

21:18:40 =>	13.895000, 39.809000

21:18:40 =>	24.102000, 28.718000

21:18:40 =>	43.865000, 150.566000

21:18:40 =>	28.965000, 41.703000

21:18:40 =>	9.104000, 154.167000

21:18:40 =>	24.400000, 156.822000

21:18:40 =>	8.251000, 142.387000

21:18:40 =>	1.823000, 40.578000

21:18:40 =>	21.924000, 175.733000

21:18:40 =>	33.184000, 51.522000

21:18:40 =>	7.366000, 113.651000

21:18:40 =>	4.926000, 109.960000

21:18:40 =>	43.944000, 53.832000

21:18:40 =>	42.321000, 196.236000

21:18:40 =>	48.881000, 171.634000

21:18:40 =>	8.207000, 48.026000

21:18:40 =>	0.844000, 131.770000

21:18:40 =>	18.817000, 182.342000

21:18:40 =>	18.227000, 194.874000

21:18:40 =>	0.000000, 0.000000

21:18:40 =>	--------------------------------------------------------

21:18:45 =>	SOCKET SERVER: client write message: O[20]3.934,111.465|34.582,115.557|14.782,174.693|12.246,67.723|1.783,139.359|8.693,142.611|46.803,65.497|11.833,2.973|43.021,19.485|13.928,140.059|1.893,48.162|25.425,41.191|23.584,107.135|42.409,172.931|19.978,39.298|39.183,97.521|36.966,92.847|1.245,3.050|14.599,55.022|17.353,66.810
21:18:45 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]3.934,111.465|34.582,115.557|14.782,174.693|12.246,67.723|1.783,139.359|8.693,142.611|46.803,65.497|11.833,2.973|43.021,19.485|13.928,140.059|1.893,48.162|25.425,41.191|23.584,107.135|42.409,172.931|19.978,39.298|39.183,97.521|36.966,92.847|1.245,3.050|14.599,55.022|17.353,66.810
21:18:45 =>	SOCKET SERVER: client read echo message:O[20]3.934,111.465|34.582,115.557|14.782,174.693|12.246,67.723|1.783,139.359|8.693,142.611|46.803,65.497|11.833,2.973|43.021,19.485|13.928,140.059|1.893,48.162|25.425,41.191|23.584,107.135|42.409,172.931|19.978,39.298|39.183,97.521|36.966,92.847|1.245,3.050|14.599,55.022|17.353,66.810
21:18:45 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]3.934,111.465|34.582,115.557|14.782,174.693|12.246,67.723|1.783,139.359|8.693,142.611|46.803,65.497|11.833,2.973|43.021,19.485|13.928,140.059|1.893,48.162|25.425,41.191|23.584,107.135|42.409,172.931|19.978,39.298|39.183,97.521|36.966,92.847|1.245,3.050|14.599,55.022|17.353,66.810
21:18:45 =>	--------------------------------------------------------

21:18:45 =>	O
21:18:45 =>	Array bidimensionale:

21:18:45 =>	34.582000, 115.557000

21:18:45 =>	14.782000, 174.693000

21:18:45 =>	12.246000, 67.723000

21:18:45 =>	1.783000, 139.359000

21:18:45 =>	8.693000, 142.611000

21:18:45 =>	46.803000, 65.497000

21:18:45 =>	11.833000, 2.973000

21:18:45 =>	43.021000, 19.485000

21:18:45 =>	13.928000, 140.059000

21:18:45 =>	1.893000, 48.162000

21:18:45 =>	25.425000, 41.191000

21:18:45 =>	23.584000, 107.135000

21:18:45 =>	42.409000, 172.931000

21:18:45 =>	19.978000, 39.298000

21:18:45 =>	39.183000, 97.521000

21:18:45 =>	36.966000, 92.847000

21:18:45 =>	1.245000, 3.050000

21:18:45 =>	14.599000, 55.022000

21:18:45 =>	17.353000, 66.810000

21:18:45 =>	0.000000, 0.000000

21:18:45 =>	--------------------------------------------------------

21:18:50 =>	SOCKET SERVER: client write message: O[20]47.661,106.228|0.349,177.262|42.106,49.683|44.192,139.182|16.959,29.039|17.468,76.888|18.929,174.933|28.952,173.388|18.161,83.042|33.915,155.545|29.997,90.125|11.050,65.103|44.863,50.144|16.710,34.512|25.786,138.925|24.843,91.547|9.110,102.743|14.910,0.879|37.374,33.044|34.342,13.595
21:18:50 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]47.661,106.228|0.349,177.262|42.106,49.683|44.192,139.182|16.959,29.039|17.468,76.888|18.929,174.933|28.952,173.388|18.161,83.042|33.915,155.545|29.997,90.125|11.050,65.103|44.863,50.144|16.710,34.512|25.786,138.925|24.843,91.547|9.110,102.743|14.910,0.879|37.374,33.044|34.342,13.595
21:18:50 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]47.661,106.228|0.349,177.262|42.106,49.683|44.192,139.182|16.959,29.039|17.468,76.888|18.929,174.933|28.952,173.388|18.161,83.042|33.915,155.545|29.997,90.125|11.050,65.103|44.863,50.144|16.710,34.512|25.786,138.925|24.843,91.547|9.110,102.743|14.910,0.879|37.374,33.044|34.342,13.595
21:18:50 =>	SOCKET SERVER: client read echo message:O[20]47.661,106.228|0.349,177.262|42.106,49.683|44.192,139.182|16.959,29.039|17.468,76.888|18.929,174.933|28.952,173.388|18.161,83.042|33.915,155.545|29.997,90.125|11.050,65.103|44.863,50.144|16.710,34.512|25.786,138.925|24.843,91.547|9.110,102.743|14.910,0.879|37.374,33.044|34.342,13.595
21:18:50 =>	--------------------------------------------------------

21:18:50 =>	O
21:18:50 =>	Array bidimensionale:

21:18:50 =>	0.349000, 177.262000

21:18:50 =>	42.106000, 49.683000

21:18:50 =>	44.192000, 139.182000

21:18:50 =>	16.959000, 29.039000

21:18:50 =>	17.468000, 76.888000

21:18:50 =>	18.929000, 174.933000

21:18:50 =>	28.952000, 173.388000

21:18:50 =>	18.161000, 83.042000

21:18:50 =>	33.915000, 155.545000

21:18:50 =>	29.997000, 90.125000

21:18:50 =>	11.050000, 65.103000

21:18:50 =>	44.863000, 50.144000

21:18:50 =>	16.710000, 34.512000

21:18:50 =>	25.786000, 138.925000

21:18:50 =>	24.843000, 91.547000

21:18:50 =>	9.110000, 102.743000

21:18:50 =>	14.910000, 0.879000

21:18:50 =>	37.374000, 33.044000

21:18:50 =>	34.342000, 13.595000

21:18:50 =>	0.000000, 0.000000

21:18:50 =>	--------------------------------------------------------

21:18:55 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]15.222,3.302|22.186,139.284|43.702,0.563|25.665,44.303|20.499,34.992|49.001,205.944|30.678,36.914|15.459,100.090|21.346,131.199|33.003,192.225|15.232,27.923|18.579,99.278|32.038,136.581|24.558,75.093|41.591,32.218|21.745,23.708|8.709,179.170|39.964,5.754|44.069,59.665|12.273,55.338
21:18:55 =>	SOCKET SERVER: client write message: O[20]15.222,3.302|22.186,139.284|43.702,0.563|25.665,44.303|20.499,34.992|49.001,205.944|30.678,36.914|15.459,100.090|21.346,131.199|33.003,192.225|15.232,27.923|18.579,99.278|32.038,136.581|24.558,75.093|41.591,32.218|21.745,23.708|8.709,179.170|39.964,5.754|44.069,59.665|12.273,55.338
21:18:55 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]15.222,3.302|22.186,139.284|43.702,0.563|25.665,44.303|20.499,34.992|49.001,205.944|30.678,36.914|15.459,100.090|21.346,131.199|33.003,192.225|15.232,27.923|18.579,99.278|32.038,136.581|24.558,75.093|41.591,32.218|21.745,23.708|8.709,179.170|39.964,5.754|44.069,59.665|12.273,55.338
21:18:55 =>	SOCKET SERVER: client read echo message:O[20]15.222,3.302|22.186,139.284|43.702,0.563|25.665,44.303|20.499,34.992|49.001,205.944|30.678,36.914|15.459,100.090|21.346,131.199|33.003,192.225|15.232,27.923|18.579,99.278|32.038,136.581|24.558,75.093|41.591,32.218|21.745,23.708|8.709,179.170|39.964,5.754|44.069,59.665|12.273,55.338
21:18:55 =>	--------------------------------------------------------

21:18:55 =>	O
21:18:55 =>	Array bidimensionale:

21:18:55 =>	22.186000, 139.284000

21:18:55 =>	43.702000, 0.563000

21:18:55 =>	25.665000, 44.303000

21:18:55 =>	20.499000, 34.992000

21:18:55 =>	49.001000, 205.944000

21:18:55 =>	30.678000, 36.914000

21:18:55 =>	15.459000, 100.090000

21:18:55 =>	21.346000, 131.199000

21:18:55 =>	33.003000, 192.225000

21:18:55 =>	15.232000, 27.923000

21:18:55 =>	18.579000, 99.278000

21:18:55 =>	32.038000, 136.581000

21:18:55 =>	24.558000, 75.093000

21:18:55 =>	41.591000, 32.218000

21:18:55 =>	21.745000, 23.708000

21:18:55 =>	8.709000, 179.170000

21:18:55 =>	39.964000, 5.754000

21:18:55 =>	44.069000, 59.665000

21:18:55 =>	12.273000, 55.338000

21:18:55 =>	0.000000, 0.000000

21:18:55 =>	--------------------------------------------------------

21:19:00 =>	SOCKET SERVER: client write message: O[20]23.209,41.904|13.064,11.775|19.326,116.329|27.428,165.877|9.692,38.466|36.804,101.653|16.278,17.875|49.267,197.055|37.871,93.087|15.728,116.081|30.724,152.835|34.275,160.824|30.405,94.782|40.844,95.739|37.869,8.634|37.043,41.104|12.392,204.359|12.965,129.358|27.630,164.743|21.389,152.217
21:19:00 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]23.209,41.904|13.064,11.775|19.326,116.329|27.428,165.877|9.692,38.466|36.804,101.653|16.278,17.875|49.267,197.055|37.871,93.087|15.728,116.081|30.724,152.835|34.275,160.824|30.405,94.782|40.844,95.739|37.869,8.634|37.043,41.104|12.392,204.359|12.965,129.358|27.630,164.743|21.389,152.217
21:19:00 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]23.209,41.904|13.064,11.775|19.326,116.329|27.428,165.877|9.692,38.466|36.804,101.653|16.278,17.875|49.267,197.055|37.871,93.087|15.728,116.081|30.724,152.835|34.275,160.824|30.405,94.782|40.844,95.739|37.869,8.634|37.043,41.104|12.392,204.359|12.965,129.358|27.630,164.743|21.389,152.217
21:19:00 =>	--------------------------------------------------------

21:19:00 =>	O
21:19:00 =>	Array bidimensionale:

21:19:00 =>	13.064000, 11.775000

21:19:00 =>	19.326000, 116.329000

21:19:00 =>	SOCKET SERVER: client read echo message:O[20]23.209,41.904|13.064,11.775|19.326,116.329|27.428,165.877|9.692,38.466|36.804,101.653|16.278,17.875|49.267,197.055|37.871,93.087|15.728,116.081|30.724,152.835|34.275,160.824|30.405,94.782|40.844,95.739|37.869,8.634|37.043,41.104|12.392,204.359|12.965,129.358|27.630,164.743|21.389,152.217
21:19:00 =>	27.428000, 165.877000

21:19:00 =>	9.692000, 38.466000

21:19:00 =>	36.804000, 101.653000

21:19:00 =>	16.278000, 17.875000

21:19:00 =>	49.267000, 197.055000

21:19:00 =>	37.871000, 93.087000

21:19:00 =>	15.728000, 116.081000

21:19:00 =>	30.724000, 152.835000

21:19:00 =>	34.275000, 160.824000

21:19:00 =>	30.405000, 94.782000

21:19:00 =>	40.844000, 95.739000

21:19:00 =>	37.869000, 8.634000

21:19:00 =>	37.043000, 41.104000

21:19:00 =>	12.392000, 204.359000

21:19:00 =>	12.965000, 129.358000

21:19:00 =>	27.630000, 164.743000

21:19:00 =>	21.389000, 152.217000

21:19:00 =>	0.000000, 0.000000

21:19:00 =>	--------------------------------------------------------

21:19:05 =>	SOCKET SERVER: client write message: O[20]49.825,29.338|11.247,61.598|11.576,38.800|12.420,201.668|32.338,114.800|26.910,49.193|14.622,41.538|0.495,183.640|33.425,168.595|17.502,82.767|43.455,14.456|30.372,19.768|2.652,176.750|36.564,123.503|32.731,28.361|16.604,128.702|14.147,113.589|46.660,104.911|37.365,32.952|24.171,76.277
21:19:05 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]49.825,29.338|11.247,61.598|11.576,38.800|12.420,201.668|32.338,114.800|26.910,49.193|14.622,41.538|0.495,183.640|33.425,168.595|17.502,82.767|43.455,14.456|30.372,19.768|2.652,176.750|36.564,123.503|32.731,28.361|16.604,128.702|14.147,113.589|46.660,104.911|37.365,32.952|24.171,76.277
21:19:05 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]49.825,29.338|11.247,61.598|11.576,38.800|12.420,201.668|32.338,114.800|26.910,49.193|14.622,41.538|0.495,183.640|33.425,168.595|17.502,82.767|43.455,14.456|30.372,19.768|2.652,176.750|36.564,123.503|32.731,28.361|16.604,128.702|14.147,113.589|46.660,104.911|37.365,32.952|24.171,76.277
21:19:05 =>	SOCKET SERVER: client read echo message:O[20]49.825,29.338|11.247,61.598|11.576,38.800|12.420,201.668|32.338,114.800|26.910,49.193|14.622,41.538|0.495,183.640|33.425,168.595|17.502,82.767|43.455,14.456|30.372,19.768|2.652,176.750|36.564,123.503|32.731,28.361|16.604,128.702|14.147,113.589|46.660,104.911|37.365,32.952|24.171,76.277
21:19:05 =>	--------------------------------------------------------

21:19:05 =>	O
21:19:05 =>	Array bidimensionale:

21:19:05 =>	11.247000, 61.598000

21:19:05 =>	11.576000, 38.800000

21:19:05 =>	12.420000, 201.668000

21:19:05 =>	32.338000, 114.800000

21:19:05 =>	26.910000, 49.193000

21:19:05 =>	14.622000, 41.538000

21:19:05 =>	0.495000, 183.640000

21:19:05 =>	33.425000, 168.595000

21:19:05 =>	17.502000, 82.767000

21:19:05 =>	43.455000, 14.456000

21:19:05 =>	30.372000, 19.768000

21:19:05 =>	2.652000, 176.750000

21:19:05 =>	36.564000, 123.503000

21:19:05 =>	32.731000, 28.361000

21:19:05 =>	16.604000, 128.702000

21:19:05 =>	14.147000, 113.589000

21:19:05 =>	46.660000, 104.911000

21:19:05 =>	37.365000, 32.952000

21:19:05 =>	24.171000, 76.277000

21:19:05 =>	0.000000, 0.000000

21:19:05 =>	--------------------------------------------------------

21:19:10 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]36.228,0.328|30.764,207.387|10.265,127.487|44.877,178.186|21.597,46.407|12.984,57.311|14.923,176.824|18.899,71.677|35.694,18.205|47.857,71.067|11.417,54.899|48.982,104.264|41.312,182.068|0.288,112.878|1.721,99.753|46.379,154.772|24.539,106.625|37.799,141.947|6.402,129.187|27.494,114.193
21:19:10 =>	SOCKET SERVER: client write message: O[20]36.228,0.328|30.764,207.387|10.265,127.487|44.877,178.186|21.597,46.407|12.984,57.311|14.923,176.824|18.899,71.677|35.694,18.205|47.857,71.067|11.417,54.899|48.982,104.264|41.312,182.068|0.288,112.878|1.721,99.753|46.379,154.772|24.539,106.625|37.799,141.947|6.402,129.187|27.494,114.193
21:19:10 =>	SOCKET SERVER: client read echo message:O[20]36.228,0.328|30.764,207.387|10.265,127.487|44.877,178.186|21.597,46.407|12.984,57.311|14.923,176.824|18.899,71.677|35.694,18.205|47.857,71.067|11.417,54.899|48.982,104.264|41.312,182.068|0.288,112.878|1.721,99.753|46.379,154.772|24.539,106.625|37.799,141.947|6.402,129.187|27.494,114.193
21:19:10 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]36.228,0.328|30.764,207.387|10.265,127.487|44.877,178.186|21.597,46.407|12.984,57.311|14.923,176.824|18.899,71.677|35.694,18.205|47.857,71.067|11.417,54.899|48.982,104.264|41.312,182.068|0.288,112.878|1.721,99.753|46.379,154.772|24.539,106.625|37.799,141.947|6.402,129.187|27.494,114.193
